date_time,Wadon,Green Fire,Gold Star,ISS,Fjord Fun,Austrian white water,Netpun,Pirates of Bavaria,Dino Garden,Ferry Boat,temperature,weather,month,day_of_week,is_holiday
2022-03-20,13.214451719434253,13.31306955430663,13.33401347850881,13.35740779154888,6.487580746827926,6.486144764112227,6.481393186270459,4.667152064168025,4.6721248743248776,4.717322704011576,9.885304158952389,sunny,3,0,False
2022-03-27,13.283059498197716,13.367653519886195,13.290589846274534,13.31002749627793,6.481455876640085,6.402952178276429,6.413041729819029,4.7238469721349,4.6888925150529035,4.628496585350841,9.595392405000524,sunny,3,0,False
2022-04-03,13.376185903614768,13.424494231752803,13.353887813077362,13.421262219047218,6.626928361423211,6.595689124291493,6.585450623483124,4.8405709623779964,4.772671421884055,4.81484555926962,10.19760161469074,sunny,3,0,False
2022-04-10,13.377103145845266,13.34699167213737,13.328621032762872,13.272285554331855,6.475059136286601,6.539399927040284,6.501885953174098,4.629875172720436,4.727436166356177,4.789353211869236,9.992553539906043,sunny,4,0,False
2022-04-17,13.443855089680307,13.460071060193973,13.495369720727643,13.448669726662157,6.6232004414948165,6.663661170801824,6.5984033144796665,4.829274241563538,4.7649517576624465,4.709119376905427,9.993219552192842,sunny,4,0,False
2022-04-24,13.27857559114625,13.259408519533316,13.189675057187142,13.184620713390172,6.388767619685678,6.437258250472607,6.342552857517791,4.603056593304407,4.634058838249162,4.633516312571173,10.113945797107688,sunny,4,0,False
2022-05-01,13.32255044588943,13.24313144539017,13.312832901933607,13.246033041342153,6.371549329078236,6.444003361198021,6.330738120386654,4.614887396532145,4.630031364300857,4.591713423954339,9.803260109764885,sunny,4,0,False
2022-05-08,13.191980855839054,13.172855443862339,13.27649457709914,13.239320390053711,6.37460124572025,6.281210258054496,6.394274176392671,4.585185384794102,4.626239498289269,4.595605431468321,10.01888963011794,sunny,5,0,False
2022-05-15,13.3201513454067,13.336716396776835,13.355572608740125,13.351956409032798,6.47814852741193,6.431820477673402,6.44975908903788,4.656830328342089,4.748273025566741,4.825830421730288,10.142439326383826,sunny,5,0,False
2022-05-22,13.436004970365635,13.487667413677348,13.44434829244683,13.406228417600252,6.610042027128793,6.621622155052532,6.6167460174286505,4.7915031375738115,4.754576876222752,4.7894630614277975,9.912680869224724,sunny,5,0,False
2022-05-29,13.226852826568658,13.387516398940315,13.365120677554998,13.213659971843711,6.541620052523027,6.471653483632159,6.465825681379892,4.662713137249786,4.696494318740235,4.724064469118288,10.200575165320936,sunny,5,0,False
2022-06-05,15.074082433897265,15.019936957347584,15.068962212872169,14.97826759825239,11.406789255095836,11.465414344739363,11.49740637322059,6.334609593024551,6.312402869229859,6.340899611450016,20.57638941689181,sunny,6,0,False
2022-06-12,15.461579847205371,15.4490473812455,15.416519475878633,15.469680959797657,13.14311632942956,13.227373669056067,13.14876393055549,6.644817844945983,6.811375235133185,6.651782599231176,24.9107567189171,sunny,6,0,False
2022-06-19,15.770921077388826,15.863449784220867,15.766305258747863,15.750655855255847,14.006419529150445,14.053763110691797,14.023972438389668,7.026574849660504,7.067515789594361,7.029598585394227,25.180167287450413,sunny,6,0,False
2022-06-26,15.333104029351462,15.300644922773213,15.501673564558489,15.37876990244842,12.624021300073967,12.478994565523132,12.606978925232982,6.71008001447368,6.684990960521079,6.749443085273103,24.88091629802926,sunny,6,0,False
